Temperature,Humidity,Sprinkler_Duration
37.333172837055685,55.95823892267825,43.397338072070376
41.08335214282177,79.39075781389879,61.881374402861994
26.193361026684457,39.16852934382027,46.91767108701154
41.2798956520498,48.13528754800041,38.18239425496738
38.303768101367545,76.55945303313757,51.315276615235874
34.73064028319599,51.16458146373745,47.56843240589049
36.9428287262529,78.25634380656709,52.75545576864921
37.38225655752176,37.571016019672385,40.82407103745216
22.737434682566438,78.22352408118383,42.91664182101701
21.541103467567897,47.314683291324954,33.52285979768257
37.672758455275186,66.58762920784156,45.04545339985015
39.581196476616576,75.67383271258822,55.27798829966487
36.17894485053814,33.66835007513092,33.72356073382292
35.82956015414753,59.86348761547811,31.36384234498051
29.75999220807592,73.19098476141674,44.89606317490771
31.723264368638095,77.24157520290564,51.36698370951909
39.81956254044937,73.2634935352434,49.53319614644853
35.692388983923124,61.20875004513958,48.001998750288884
33.16781787571828,42.94474895617592,41.08020372605198
23.231860548505495,64.1131673956445,45.13620983036424
30.06765128961302,41.46085564962057,39.705163432258466
20.05239406866544,30.901478625643502,26.08911392896948
37.35291605505621,60.198707057330935,51.94550335751989
33.44310268034657,70.75148956859675,44.386388166272056
34.30654493725734,51.74647858592634,39.299819742406946
27.533865087535418,50.61903281367967,32.897047886120916
42.95007933352228,64.05141003119198,53.031154969782605
35.28594036217281,55.07748309765356,51.05410801077879
25.578755931137866,31.34974585350364,28.463968549210197
23.562472597420218,45.53550669595737,34.01774061198775
40.59327647365838,48.53867197775471,45.05385257572809
38.593935704386254,47.09519132846246,52.17444440798276
25.33780264575112,49.34059287738641,42.92576655958402
35.13856650825355,46.48112156163029,35.85716733866434
20.014295291850942,58.222706821704094,44.94443197574356
41.62174517136592,73.23758396541174,54.57032388011318
20.861276809305068,51.6983639596985,37.09631655875671
42.20686103691037,38.69545116829208,39.15219949237271
33.50527054596742,43.155387185309365,32.79834585531357
33.1340186217801,53.28509120189099,38.761761776105054
34.36233771397521,75.29401131884251,45.32291318111237
37.63728863610626,43.14768266529272,39.853360726733655
29.341745250648643,75.25397556302735,44.50806865670548
20.725942365230818,71.65797384608675,34.60248271343708
22.193606847201913,46.39693527935155,36.16593290123764
38.4117787070967,45.91843048743799,44.35002556532907
34.336250782888364,38.302326003507275,34.051287313107075
30.903835597893348,67.12053059276084,36.9858600146855
21.400269383464952,58.182686214191094,57.570259504434645
38.34545409059861,74.41519652755666,46.360413104783106
33.66222823364402,61.5354714161447,45.58715452642168
44.91075388079177,39.840317459100625,49.004567296396885
40.252661616517585,39.332677119697294,34.63415289712664
33.187675787308535,42.51244984983536,41.33001701510003
38.13986523943045,41.09286143831166,40.50514936812372
31.171228294585582,78.66066492686917,45.716347829618556
36.526952434436396,70.17829596107774,49.62692998717765
43.41441904413992,72.7431495170689,48.92526845338399
41.68202580278188,55.561954318354736,50.25703446695472
23.902113234058575,66.68231202871951,42.447557095844594
24.84682982719205,78.16496120157191,41.708781376129224
37.75627099208183,55.563873157426755,48.64931813986272
23.43864826680854,67.47496789793931,43.379201653775404
26.006445686027,52.8963434440279,42.84518643422438
28.049594001756862,49.055283836036224,40.244346492105585
25.45092721201162,39.511272941847245,30.147724996022983
30.693824071309695,51.68988882752044,45.99679059617075
43.16765127795408,59.868451641695856,58.0600450417445
39.39577696426988,44.827134750379756,40.569024794224994
40.338303890769964,73.23775952789316,54.410598232684585
26.574840901619552,50.00610248854553,45.759784966036946
39.67172205278027,61.55129006815009,53.283585438551036
32.64972249517015,51.68668417428336,34.072315245841274
20.10394578448796,35.69830831540615,32.268078707030675
22.58224915272536,73.7781018898076,37.256852577515275
25.18702928059972,52.769893310687124,45.91687529769798
32.526708776277964,30.194676564162773,34.21219950040161
33.91030613195859,51.83978131747299,42.3243423249764
39.9865613006723,73.53177327926502,52.54795873738458
41.30828843428985,64.9730989783028,51.48429241184662
34.35279923917953,40.79170599444135,37.226373614053145
32.691937236638,47.01843377084808,38.30578941613102
28.371607854196576,48.49912232736651,39.087903012670786
28.365263059101363,70.48459787913401,48.036812959800855
33.57878221948472,78.7051457935003,54.55016386519645
31.12399697153646,46.576847796453706,39.412884851702685
43.19493154768617,67.69438015934819,45.460539511093316
43.86747595502421,36.309700910964885,43.852701291635555
32.25112922420438,51.8477742025957,40.80139419996889
43.08569386545724,46.88474911327306,44.43566408922535
36.48851229584756,70.92215756251824,48.44605736261994
21.674867327536166,41.70391462183125,37.05871908441839
34.27473467068555,30.338116407224298,31.565833184396254
44.73225347415146,42.60110027648404,39.836089753865075
27.65973829651316,59.393377593048754,39.4240541045119
30.737191447015032,59.8925328148291,43.59103621849529
41.52876966169917,62.07801157073668,46.179802967397336
31.88307859552785,57.91619521950961,36.0591506320407
31.239942295605708,54.56911636373829,36.323652401709595
35.65274120137652,66.45014987579627,39.258303008478485
39.40052886151966,60.737205696331564,54.680969729131185
25.23521130248181,47.07366127277072,41.39706773396031
42.54580609645619,52.541923079018545,44.6800303180792
36.908330387571326,41.25601519147324,45.24825399708178
25.147985778411535,32.02220272154532,29.733164630246495
29.62557642138998,34.56104677426531,34.27162394777972
29.057852120563364,53.99057671280763,40.47654051778623
20.043105471570954,60.870927371625584,32.97055391438818
31.504727986834556,63.97729748335732,44.41024388245647
36.065208880062144,40.883494499631496,33.39223749050329
32.90722412056039,34.36614971187881,36.39126505126506
37.594876249971165,62.24221695230162,45.74950220212107
20.38280145157767,66.15837202631144,30.314321804475107
38.235030345352556,58.30134163524965,42.43899432098404
43.58283906811265,35.311114112801214,43.716655962107914
33.8227408985151,43.21671415983111,43.75372308066813
36.75458529532039,55.32714773119731,49.426036816095376
22.53154724830529,31.99058537079127,25.290419168415156
